,employee,day_of_week,avg_count
900,whalley-g,4,0.0
901,whalley-g,5,0.0
902,whalley-g,6,0.0
903,white-s,0,0.0
904,white-s,1,0.0
905,white-s,2,0.28125
906,white-s,3,0.0
907,white-s,4,0.0
908,white-s,5,0.0
909,white-s,6,0.0
910,whitt-m,0,0.20588235294117646
911,whitt-m,1,0.0
912,whitt-m,2,0.0
913,whitt-m,3,0.0
914,whitt-m,4,0.0
915,whitt-m,5,0.0
916,whitt-m,6,0.15384615384615385
917,williams-j,0,0.029411764705882353
918,williams-j,1,0.22580645161290322
919,williams-j,2,0.03125
920,williams-j,3,0.0
921,williams-j,4,0.0
922,williams-j,5,0.0
923,williams-j,6,0.0
924,williams-w3,0,0.0
925,williams-w3,1,0.0
926,williams-w3,2,0.25
927,williams-w3,3,0.03571428571428571
928,williams-w3,4,0.0
929,williams-w3,5,0.0
930,williams-w3,6,0.0
931,wolfe-j,0,0.0
932,wolfe-j,1,0.0
933,wolfe-j,2,0.0
934,wolfe-j,3,0.03571428571428571
935,wolfe-j,4,0.1111111111111111
936,wolfe-j,5,0.125
937,wolfe-j,6,0.23076923076923078
938,ybarbo-p,0,0.058823529411764705
939,ybarbo-p,1,0.22580645161290322
940,ybarbo-p,2,0.0
941,ybarbo-p,3,0.0
942,ybarbo-p,4,0.0
943,ybarbo-p,5,0.0
944,ybarbo-p,6,0.0
945,zipper-a,0,0.0
946,zipper-a,1,0.0
947,zipper-a,2,0.25
948,zipper-a,3,0.03571428571428571
949,zipper-a,4,0.0
950,zipper-a,5,0.0
951,zipper-a,6,0.0
952,zufferli-j,0,0.0
953,zufferli-j,1,0.0
954,zufferli-j,2,0.28125
955,zufferli-j,3,0.0
956,zufferli-j,4,0.0
957,zufferli-j,5,0.0
958,zufferli-j,6,0.0
